,Winter,Sommer,Herbst,Frühling
2025-02-20,2,2,0,4
2025-02-21,0,1,2,3
2025-02-22,0,1,4,5
2025-02-23,6,0,1,0
2025-02-24,1,2,4,0
2025-02-25,3,1,3,4
2025-02-26,12,0,9,1
2025-02-27,13,6,8,10
2025-02-28,2,1,0,3
2025-03-01,3,0,1,4
2025-03-02,1,0,2,7
2025-03-03,5,0,0,5
2025-03-04,9,3,1,5
2025-03-05,5,2,2,3
2025-03-06,1,6,0,8
2025-03-07,0,3,0,3
2025-03-08,7,4,16,11
2025-03-09,5,3,7,4
2025-03-10,0,1,1,3
2025-03-11,0,3,4,1
2025-03-12,1,0,1,1
2025-03-13,12,5,5,6
2025-03-14,11,3,3,1
2025-03-15,6,2,3,7
2025-03-16,1,0,1,2
2025-03-17,1,1,0,1
2025-03-18,0,1,1,1
2025-03-19,2,1,0,2
2025-03-20,1,2,3,6
2025-03-21,4,2,4,6
2025-03-22,1,0,4,1
2025-03-23,0,2,3,1
2025-03-24,1,1,1,2
2025-03-25,2,2,0,8
2025-03-26,3,1,2,4
2025-03-27,1,2,5,5
2025-03-28,1,1,1,1
2025-03-29,1,0,0,6
2025-03-30,2,0,2,1
2025-03-31,0,1,0,4
2025-04-01,0,1,0,11
2025-04-02,1,2,1,9
2025-04-03,0,1,1,3
2025-04-04,0,2,2,8
2025-04-05,0,1,0,1
2025-04-06,0,0,3,2
2025-04-07,2,7,1,8
2025-04-08,0,2,3,4
2025-04-09,1,6,5,11
2025-04-10,0,3,1,6
2025-04-11,0,1,4,5
2025-04-12,0,4,8,3
2025-04-13,1,1,3,5
2025-04-14,0,3,2,1
2025-04-15,0,6,3,2
2025-04-16,1,2,3,5
2025-04-17,17,4,11,13
2025-04-18,3,6,3,2
2025-04-19,1,5,4,3
2025-04-20,0,0,0,2
2025-04-21,2,2,1,2
2025-04-22,1,1,0,1
2025-04-23,0,1,4,1
2025-04-24,0,1,4,3
2025-04-25,1,2,0,3
2025-04-26,0,4,1,5
2025-04-27,0,1,0,6
2025-04-28,2,1,0,10
2025-04-29,0,5,3,11
2025-04-30,3,1,0,4
2025-05-01,0,5,4,3
2025-05-02,0,6,5,8
2025-05-03,1,4,0,3
2025-05-04,0,4,1,1
2025-05-05,1,1,5,1
2025-05-06,4,2,4,5
2025-05-07,1,3,3,4
2025-05-08,2,0,0,3
2025-05-09,2,3,0,5
2025-05-10,0,0,0,1
2025-05-11,0,0,0,4
2025-05-12,0,0,0,4
2025-05-13,0,1,1,5
2025-05-14,1,3,7,2
2025-05-15,0,7,10,9
2025-05-16,1,2,2,3
2025-05-17,0,3,1,3
2025-05-18,0,0,2,2
2025-05-19,0,1,3,3
2025-05-20,0,1,2,6
2025-05-21,1,1,2,4
2025-05-22,0,2,3,2
2025-05-23,0,0,2,2
2025-05-24,0,4,6,10
2025-05-25,0,2,2,3
2025-05-26,0,1,2,5
2025-05-27,0,0,1,2
2025-05-28,2,3,4,7
2025-05-29,0,3,3,1
2025-05-30,0,1,4,6
2025-05-31,0,3,3,7
2025-06-01,0,2,0,2
2025-06-02,1,1,1,0
2025-06-03,0,6,2,8
2025-06-04,0,6,5,4
2025-06-05,0,3,2,1
2025-06-06,0,2,7,7
2025-06-07,1,0,2,3
2025-06-08,0,1,3,0
2025-06-09,0,2,1,4
2025-06-10,1,0,1,2
2025-06-11,2,3,1,6
2025-06-12,1,6,1,8
2025-06-13,0,4,3,2
2025-06-14,0,2,2,9
2025-06-15,0,10,7,6
2025-06-16,1,5,5,9
2025-06-17,1,4,2,11
2025-06-18,0,0,1,3
2025-06-19,0,4,1,5
2025-06-20,0,0,0,1
2025-06-21,0,6,0,4
2025-06-22,3,11,0,2
2025-06-23,0,8,5,6
2025-06-24,0,3,0,0
2025-06-25,0,6,1,0
2025-06-26,1,15,3,0
2025-06-27,0,3,1,0
2025-06-28,0,10,1,2
2025-06-29,0,9,0,1
2025-06-30,0,17,2,2
2025-07-01,0,35,4,1
2025-07-02,0,46,4,8
2025-07-03,2,5,0,3
2025-07-04,3,7,3,5
2025-07-05,0,6,2,0
2025-07-06,0,2,2,2
2025-07-07,0,16,13,3
2025-07-08,0,2,2,2
2025-07-09,0,6,1,2
2025-07-10,2,2,4,3
2025-07-11,1,1,2,5
2025-07-12,0,3,3,2
2025-07-13,1,1,1,0
2025-07-14,0,1,2,5
2025-07-15,2,0,3,1
2025-07-16,0,2,3,2
2025-07-17,0,1,2,3
2025-07-18,0,3,2,3
2025-07-19,0,4,8,8
2025-07-20,0,1,3,1
2025-07-21,0,3,8,4
2025-07-22,0,2,3,1
2025-07-23,0,4,3,2
2025-07-24,2,1,2,6
2025-07-25,0,4,3,3
2025-07-26,0,2,6,1
2025-07-27,0,1,13,1
2025-07-28,0,6,1,4
2025-07-29,1,0,7,4
2025-07-30,2,9,18,4
2025-07-31,0,1,4,2
2025-08-01,0,3,2,3
2025-08-02,0,2,4,1
2025-08-03,0,0,8,1
2025-08-04,2,1,3,4
2025-08-05,2,3,3,1
2025-08-06,1,2,1,2
2025-08-07,0,3,1,3
2025-08-08,2,2,1,2
2025-08-09,0,5,0,1
2025-08-10,0,6,6,6
2025-08-11,0,7,3,3
2025-08-12,0,9,1,1
2025-08-13,0,20,4,1
2025-08-14,0,17,2,1
2025-08-15,0,3,2,0
2025-08-16,0,5,0,0
2025-08-17,1,3,1,3
2025-08-18,2,4,4,4
2025-08-19,0,4,5,1
2025-08-20,0,3,1,3
2025-08-21,0,3,3,5
2025-08-22,0,2,2,0
2025-08-23,0,1,1,1
2025-08-24,0,2,1,1
2025-08-25,0,11,2,3
2025-08-26,0,3,0,3
2025-08-27,0,8,3,1
2025-08-28,0,12,6,1
2025-08-29,0,4,4,3
2025-08-30,0,1,2,2
2025-08-31,0,2,3,2
2025-09-01,0,3,4,1
2025-09-02,0,3,2,1
2025-09-03,0,3,4,1
2025-09-04,0,2,9,5
2025-09-05,0,2,6,3
2025-09-06,0,1,0,1
2025-09-07,0,5,0,1
2025-09-08,0,5,6,1
2025-09-09,1,2,1,0
2025-09-10,0,2,2,4
2025-09-11,0,0,8,4
2025-09-12,0,0,2,2
2025-09-13,0,2,0,0
2025-09-14,0,0,0,1
2025-09-15,0,0,1,0
2025-09-16,0,1,0,1
2025-09-17,0,6,2,1
2025-09-18,0,0,3,2
2025-09-19,0,3,1,1
2025-09-20,0,5,4,2
2025-09-21,3,0,1,1
2025-09-22,0,2,1,0
2025-09-23,0,6,2,0
2025-09-24,2,4,4,7
2025-09-25,0,0,1,2
2025-09-26,0,5,0,1
2025-09-27,1,1,0,1
2025-09-29,0,1,7,10
2025-09-30,1,0,0,3
2025-10-01,6,8,2,2
2025-10-02,0,0,0,2
2025-10-03,0,10,0,2
2025-10-04,0,1,0,0
2025-10-05,1,0,0,0
1970-01-01,0,0,0,0
